,CountryID,Year,GDP_Per_Capita,Income_Level
0,ABW,2021,30137,High Income
1,ABW,2022,30694,High Income
2,ABW,2023,31251,High Income
3,ABW,2024,31807,High Income
4,ABW,2025,32364,High Income
5,ABW,2026,32921,High Income
6,ABW,2027,33478,High Income
7,ABW,2028,34035,High Income
8,ABW,2029,34592,High Income
9,ABW,2030,35149,High Income
10,AFG,2021,536,Low Income
11,AFG,2022,531,Low Income
12,AFG,2023,526,Low Income
13,AFG,2024,521,Low Income
14,AFG,2025,516,Low Income
15,AFG,2026,511,Low Income
16,AFG,2027,506,Low Income
17,AFG,2028,501,Low Income
18,AFG,2029,496,Low Income
19,AFG,2030,491,Low Income
20,AGO,2021,3981,Low-Middle Income
21,AGO,2022,4095,Low-Middle Income
22,AGO,2023,4209,Upper-Middle Income
23,AGO,2024,4324,Upper-Middle Income
24,AGO,2025,4438,Upper-Middle Income
25,AGO,2026,4552,Upper-Middle Income
26,AGO,2027,4667,Upper-Middle Income
27,AGO,2028,4781,Upper-Middle Income
28,AGO,2029,4895,Upper-Middle Income
29,AGO,2030,5010,Upper-Middle Income
30,ALB,2021,5256,Upper-Middle Income
31,ALB,2022,5417,Upper-Middle Income
32,ALB,2023,5579,Upper-Middle Income
33,ALB,2024,5740,Upper-Middle Income
34,ALB,2025,5901,Upper-Middle Income
35,ALB,2026,6063,Upper-Middle Income
36,ALB,2027,6224,Upper-Middle Income
37,ALB,2028,6385,Upper-Middle Income
38,ALB,2029,6547,Upper-Middle Income
39,ALB,2030,6708,Upper-Middle Income
40,ARE,2021,44335,High Income
41,ARE,2022,44898,High Income
42,ARE,2023,45460,High Income
43,ARE,2024,46022,High Income
44,ARE,2025,46585,High Income
45,ARE,2026,47147,High Income
46,ARE,2027,47710,High Income
47,ARE,2028,48272,High Income
48,ARE,2029,48834,High Income
49,ARE,2030,49397,High Income
50,ARG,2021,11838,Upper-Middle Income
51,ARG,2022,12078,Upper-Middle Income
52,ARG,2023,12317,Upper-Middle Income
53,ARG,2024,12557,Upper-Middle Income
54,ARG,2025,12796,High Income
55,ARG,2026,13036,High Income
56,ARG,2027,13275,High Income
57,ARG,2028,13515,High Income
58,ARG,2029,13754,High Income
59,ARG,2030,13994,High Income
60,ARM,2021,4844,Upper-Middle Income
61,ARM,2022,5020,Upper-Middle Income
62,ARM,2023,5195,Upper-Middle Income
63,ARM,2024,5370,Upper-Middle Income
64,ARM,2025,5546,Upper-Middle Income
65,ARM,2026,5721,Upper-Middle Income
66,ARM,2027,5896,Upper-Middle Income
67,ARM,2028,6071,Upper-Middle Income
68,ARM,2029,6247,Upper-Middle Income
69,ARM,2030,6422,Upper-Middle Income
70,ATG,2021,15923,High Income
71,ATG,2022,16212,High Income
72,ATG,2023,16500,High Income
73,ATG,2024,16788,High Income
74,ATG,2025,17076,High Income
75,ATG,2026,17365,High Income
76,ATG,2027,17653,High Income
77,ATG,2028,17941,High Income
78,ATG,2029,18229,High Income
79,ATG,2030,18518,High Income
80,AUS,2021,58886,High Income
81,AUS,2022,60355,High Income
82,AUS,2023,61824,High Income
83,AUS,2024,63293,High Income
84,AUS,2025,64762,High Income
85,AUS,2026,66231,High Income
86,AUS,2027,67700,High Income
87,AUS,2028,69169,High Income
88,AUS,2029,70637,High Income
89,AUS,2030,72106,High Income
90,AUT,2021,62554,High Income
91,AUT,2022,64578,High Income
92,AUT,2023,66601,High Income
93,AUT,2024,68624,High Income
94,AUT,2025,70648,High Income
95,AUT,2026,72671,High Income
96,AUT,2027,74694,High Income
97,AUT,2028,76718,High Income
98,AUT,2029,78741,High Income
99,AUT,2030,80764,High Income
100,AZE,2021,6491,Upper-Middle Income
101,AZE,2022,6739,Upper-Middle Income
102,AZE,2023,6988,Upper-Middle Income
103,AZE,2024,7236,Upper-Middle Income
104,AZE,2025,7485,Upper-Middle Income
105,AZE,2026,7733,Upper-Middle Income
106,AZE,2027,7981,Upper-Middle Income
107,AZE,2028,8230,Upper-Middle Income
108,AZE,2029,8478,Upper-Middle Income
109,AZE,2030,8727,Upper-Middle Income
110,BDI,2021,233,Low Income
111,BDI,2022,235,Low Income
112,BDI,2023,237,Low Income
113,BDI,2024,238,Low Income
